//Ground Decals - Disable
cbuffer Global : register(b0)
{
  float4 _DebugValues : packoffset(c0);
  float4 _GlobalLightsIntensity : packoffset(c1);
  float4 _GlobalScalars : packoffset(c2);
  float4 _GlobalScalars2 : packoffset(c3);
  float4 _GlobalWeatherControl_StaticReflectionIntensityDest : packoffset(c4);
  float4 _WorldLoadingRingSizes : packoffset(c5);
  float4 _ReflectionAmbientColor_WindNoiseDeltaVectorX : packoffset(c6);
  float4 _ReflectionLightDirection_WindNoiseDeltaVectorY : packoffset(c7);
  float4 _ReflectionLightColor_CrowdAnimationStartTime : packoffset(c8);
  float4 _WindVelocityTextureCoverage : packoffset(c9);
  float4 _WindGlobalNoiseTextureCoverage_VertexAOIntensity : packoffset(c10);
  float4 _WindGlobalNoiseTextureChannelSel_ReflectionTextureBlendRatio : packoffset(c11);
  float4 _WindGlobalTurbulence : packoffset(c12);
  float4 _DefaultAmbientProbesColour_TimeOfDay : packoffset(c13);
}

cbuffer Viewport : register(b1)
{
  float4x4 _ViewRotProjectionMatrix : packoffset(c0);
  float4x4 _ViewProjectionMatrix : packoffset(c4);
  float4x4 _ProjectionMatrix : packoffset(c8);
  float4x4 _InvProjectionMatrix : packoffset(c12);
  float4x4 _InvProjectionMatrixDepth : packoffset(c16);
  float4x4 _DepthTextureTransform : packoffset(c20);
  float4x3 _ViewMatrix : packoffset(c24);
  float4x3 _InvViewMatrix : packoffset(c27);
  float4x4 _PreviousViewProjectionMatrix : packoffset(c30);
  float4 _CameraDistances : packoffset(c34);
  float4 _ViewportSize : packoffset(c35);
  float4 _CameraPosition_MaxStaticReflectionMipIndex : packoffset(c36);
  float4 _CameraDirection_MaxParaboloidReflectionMipIndex : packoffset(c37);
  float4 _ViewPoint_ExposureScale : packoffset(c38);
  float4 _FogColorVector_ExposedWhitePointOverExposureScale : packoffset(c39);
  float3 _SideFogColor : packoffset(c40);
  float3 _SunFogColorDelta : packoffset(c41);
  float3 _OppositeFogColorDelta : packoffset(c42);
  float4 _FogValues0 : packoffset(c43);
  float4 _FogValues1 : packoffset(c44);
  float4 _CameraNearPlaneSize : packoffset(c45);
  float4 _UncompressDepthWeights_ShadowProjDepthMinValue : packoffset(c46);
  float4 _UncompressDepthWeightsWS_ReflectionFadeTarget : packoffset(c47);
  float4 _WorldAmbientColorParams0 : packoffset(c48);
  float4 _WorldAmbientColorParams1 : packoffset(c49);
  float4 _WorldAmbientColorParams2 : packoffset(c50);
  float4 _GlobalWorldTextureParams : packoffset(c51);
  float4 _CullingCameraPosition_OneOverAutoExposureScale : packoffset(c52);
  float4 _AmbientSkyColor_ReflectionScaleStrength : packoffset(c53);
  float4 _AmbientGroundColor_ReflectionScaleDistanceMul : packoffset(c54);
  float4 _FacettedShadowCastParams : packoffset(c55);
  float4 _FSMClipPlanes : packoffset(c56);
  float2 _ReflectionGIControl : packoffset(c57);
}

cbuffer MaterialDriverGeneric : register(b2)
{
  float4 _AlphaTexture1Size : packoffset(c0);
  float4 _AlphaUVTiling1 : packoffset(c1);
  float4 _DiffuseTexture1Size : packoffset(c2);
  float4 _DiffuseTexture2Size : packoffset(c3);
  float4 _DiffuseUVTiling1 : packoffset(c4);
  float4 _DiffuseUVTiling2 : packoffset(c5);
  float4 _EmissiveTextureSize : packoffset(c6);
  float4 _EmissiveUVTiling : packoffset(c7);
  float4 _GrungeTextureSize : packoffset(c8);
  float4 _MaterialPickingID : packoffset(c9);
  float4 _NormalTexture1Size : packoffset(c10);
  float4 _NormalUVTiling1 : packoffset(c11);
  float4 _RaindropSplashesTextureSize : packoffset(c12);
  float4 _ReflectionIntensity : packoffset(c13);
  float4 _SpecularPower : packoffset(c14);
  float4 _SpecularTexture1Size : packoffset(c15);
  float4 _SpecularUVTiling1 : packoffset(c16);
  float4 _VertexAnimationParameters : packoffset(c17);
  float4 _WetSpecularPower : packoffset(c18);
  float3 _Diffuse2Color1 : packoffset(c19);
  float _GrungeOpacity : packoffset(c19.w);
  float3 _DiffuseColor1 : packoffset(c20);
  float _InvertMaskForColorize : packoffset(c20.w);
  float3 _DiffuseColor2 : packoffset(c21);
  float _ReliefDepth : packoffset(c21.w);
  float3 _Reflectance : packoffset(c22);
  float _Translucency : packoffset(c22.w);
  float3 _WetReflectance : packoffset(c23);
  float _WaveAmplitude : packoffset(c23.w);
  float2 _GrungeTiling : packoffset(c24);
  float _WaveRipples : packoffset(c24.z);
  float _WaveSpeed : packoffset(c24.w);
  float2 _NormalIntensity : packoffset(c25);
  float _WetDiffuseMultiplier : packoffset(c25.z);
  float _ZFCamHeight : packoffset(c25.w);
  float _ZFightOffset : packoffset(c26);
  int _ColorizeDiffuse1Mode : packoffset(c26.y);
  int _MaskAlphaChannelMode : packoffset(c26.z);
  int _MaskBlueChannelMode : packoffset(c26.w);
  int _MaskRedChannelMode : packoffset(c27);
  int _RaindropRippleType : packoffset(c27.y);
  int _ReflectionType : packoffset(c27.z);
  bool _EmissiveMeshLights : packoffset(c27.w);
  bool _HalfLambert : packoffset(c28);
  bool _SwapSpecularGlossAndOcclusion : packoffset(c28.y);
  bool _UseColorizeDiffuse1 : packoffset(c28.z);
  bool _WaveEnabled : packoffset(c28.w);
}

cbuffer LightData : register(b3)
{
  float4 _CascadedShadowDepthRanges : packoffset(c0);
  float4 _CascadedShadowRanges : packoffset(c1);
  float4 _CascadedShadowScale : packoffset(c2);
  float4 _CascadedShadowSliceDepthOffsets : packoffset(c3);
  float4 _CascadedShadowSliceDepthScales : packoffset(c4);
  float4 _CascadedShadowSliceScaleOffsets[3] : packoffset(c5);
  float4 _CascadedShadowSliceScaleOffsetsBiased[3] : packoffset(c8);
  float4 _FacettedShadowReceiveParams : packoffset(c11);
  float4 _LightCapsuleDivLength : packoffset(c12);
  float4 _LightFadingClipPlanes[8] : packoffset(c13);
  float4 _LightProjectedVideoUnpack[8] : packoffset(c21);
  float4 _LightShadowFactor : packoffset(c29);
  float4 _LightShadowMapSize : packoffset(c30);
  float4x4 _LightSpotShadowProjections : packoffset(c31);
  float4x4 _LightVolumeTransform : packoffset(c35);
  float4 _LongRangeShadowVolumePosScaleBias : packoffset(c39);
  float4 _LongRangeShadowVolumeUvScaleBias : packoffset(c40);
  float4 _RainLightViewpointLPS_DistVPToEdgesLPS : packoffset(c41);
  float3 _LightAttenuation : packoffset(c42);
  float _LightSpecularIntensity : packoffset(c42.w);
  float3 _LightCapsuleMulLength : packoffset(c43);
  float _LightSpotNearClipFactor : packoffset(c43.w);
  float3 _LightDirection : packoffset(c44);
  float3 _LightFrontColor : packoffset(c45);
  float3 _LightPosition : packoffset(c46);
  float2 _LightCapsuleParams : packoffset(c47);
  float2 _LightShadowDepthTransform : packoffset(c47.z);
  float2 _LightSpotConeFactors : packoffset(c48);
}
SamplerState Viewport__DepthVPSampler__SampObj___s_s : register(s0);
SamplerState MaterialDriverGeneric__AlphaTexture1__SampObj___s_s : register(s1);
SamplerState MaterialDriverGeneric__DiffuseTexture1__SampObj___s_s : register(s2);
SamplerState MaterialDriverGeneric__NormalTexture1__SampObj___s_s : register(s3);
SamplerState MaterialDriverGeneric__RaindropSplashesTexture__SampObj___s_s : register(s4);
SamplerState MaterialDriverGeneric__SpecularTexture1__SampObj___s_s : register(s5);
SamplerState LightData__FacettedShadowNoiseTexture__SampObj___s_s : register(s6);
SamplerComparisonState ShadowRealSampler_s_s : register(s7);
Texture2D<float4> Viewport__DepthVPSampler__TexObj__ : register(t0);
Texture2D<float4> MaterialDriverGeneric__AlphaTexture1__TexObj__ : register(t1);
Texture2D<float4> MaterialDriverGeneric__DiffuseTexture1__TexObj__ : register(t2);
Texture2D<float4> MaterialDriverGeneric__NormalTexture1__TexObj__ : register(t3);
Texture2D<float4> MaterialDriverGeneric__RaindropSplashesTexture__TexObj__ : register(t4);
Texture2D<float4> MaterialDriverGeneric__SpecularTexture1__TexObj__ : register(t5);
Texture2D<float4> LightData__LightShadowTexture__TexObj__ : register(t6);
Texture2D<float4> LightData__FacettedShadowNoiseTexture__TexObj__ : register(t7);

Texture2D<float4> StereoParams : register(t125);

void main(
  float4 v0 : TEXCOORD0,
  float4 v1 : TEXCOORD1,
  float4 v2 : TEXCOORD2,
  float4 v3 : TEXCOORD3,
  float4 v4 : TEXCOORD4,
  float4 v5 : TEXCOORD5,
  float3 v6 : TEXCOORD6,
  float3 v7 : TEXCOORD7,
  float2 v8 : TEXCOORD8,
  float4 v9 : SV_Position0,
  uint v10 : SV_IsFrontFace0,
  out float4 o0 : SV_Target0,
  out float4 o1 : SV_Target1,
  out float4 o2 : SV_Target2)
{
  float4 r0,r1,r2,r3,r4,r5,r6;
  uint4 bitmask;
  r0.xy = v3.xy / v3.zz;
  r0.x = Viewport__DepthVPSampler__TexObj__.Sample(Viewport__DepthVPSampler__SampObj___s_s, r0.xy).x;
  r0.y = 1.000000000e+000;
  r0.z = dot(r0.xy, _InvProjectionMatrix._m22_m32);
  r0.x = dot(r0.xy, _InvProjectionMatrix._m23_m33);
  r0.x = -r0.z / r0.x;
  r0.yzw = v4.xyz / v4.zzz;
  r0.xyz = r0.yzw * -r0.xxx;
  r0.w = 1.000000000e+000;
  r1.x = dot(r0.xyzw, v1.xyzw);
  r1.y = dot(r0.xyzw, v2.xyzw);
  r1.zw = float2(1.000000e+000,1.000000e+000) + -r1.xy;
  r2.x = r1.x < 0;
  r2.y = r1.y < 0;
  r2.x = r2.x ? 1 : 0;
  r2.y = r2.y ? 1 : 0;
  r1.z = r1.z < 0;
  r1.w = r1.w < 0;
  r1.z = r1.z ? 1 : 0;
  r1.w = r1.w ? 1 : 0;
  r1.zw = (int2)r1.zw;
  r2.xy = (int2)r2.xy;
  r1.zw = (int2)r1.zw | (int2)r2.xy;
  r1.z = (int)r1.z | (int)r1.w;
  r1.z = r1.z;
  r1.z = r1.z != 0.000000;
  if (r1.z != 0) discard;
  r1.xyzw = v0.xyxy * r1.xyxy + v0.zwzw;
  r2.x = dot(v5.xyz, v5.xyz);
  r2.x = rsqrt(r2.x);
  r2.xyz = v5.xyz * r2.xxx;
  r2.w = dot(v7.xyz, v7.xyz);
  r2.w = rsqrt(r2.w);
  r3.xyz = v7.xyz * r2.www;
  r2.w = dot(v6.xyz, v6.xyz);
  r2.w = rsqrt(r2.w);
  r4.xyz = v6.xyz * r2.www;
  r5.xyzw = _NormalUVTiling1.xyzw * r1.zwzw;
  r5.xy = r5.xy + r5.zw;
  r5.xy = MaterialDriverGeneric__NormalTexture1__TexObj__.Sample(MaterialDriverGeneric__NormalTexture1__SampObj___s_s, r5.xy).yw;
  r5.xy = r5.yx * float2(2.000000e+000,2.000000e+000) + float2(-1.000000e+000,-1.000000e+000);
  r5.zw = _NormalIntensity.xx * r5.xy;
  r2.w = dot(r5.xy, r5.xy);
  r2.w = min(r2.w, 1.000000000e+000);
  r2.w = 1.000000000e+000 + -r2.w;
  r2.w = sqrt(r2.w);
  r4.xyz = r5.www * r4.xyz;
